2020-12-11 20-35-05 | Initializing librouter...
2020-12-11 20-35-05 | Getting modules...
2020-12-11 20-35-05 | Loading settings...
2020-12-11 20-35-05 | Loading pairs...
2020-12-11 20-35-05 | Loading filter rules...
2020-12-11 20-35-05 | *** LoadFilterRules: No rules loaded
2020-12-11 20-35-05 | Loading IP exclusions...
2020-12-11 20-35-05 | Setting up user interface...
2020-12-11 20-35-05 | Loading port list...
2020-12-11 20-35-05 | Loading IP range list...
2020-12-11 20-35-05 | Initialization done
2020-12-11 20-35-08 | Starting portscan...
2020-12-11 20-35-14 | Closing, saving settings...
2020-12-11 20-35-15 | Normal program termination
